results += [(lbl, time.time()-t0, x, y, ll[0], ll[1], ll2[0], ll2[1], diam, diam2, abs(delta[0]), abs(delta[1]))]
('A', 62.81007504463196, 3.7287995571216745, -2.401086187810687, 3.7248347526069083, -2.3983205795043046, 3.7248644218999996, -2.3984195050281993, 0.6050376450926425, 0.6000959852485344, 0.5994672478636167, 0.6000959852485344)
('B', 114.50862407684326, 2.7021817376782384, -0.6331765041259245, 2.705014040717055, -0.6378911819750945, 2.7049354219, -0.6380145050282, 0.3053684831705425, 0.2997521237613166, 0.29858204892328377, 0.2997521237613166)
('C', 167.96948313713074, 2.133908555253942, -0.49000862313160487, 2.1380860898186844, -0.49837375655869876, 2.1379584219, -0.4984975050282, 0.40414565555759235, 0.39916136515148215, 0.39818814029640004, 0.39916136515148215)
('D', 229.34100794792175, 1.8040104052208181, -0.7895532009097104, 1.8026930940835972, -0.7973396681652611, 1.8027714219000002, -0.7973645050282, 0.2610869456166307, 0.2515250657154141, 0.24976325315147951, 0.2515250657154141)
('E', 277.7929301261902, 2.306169755636986, -0.9940109329785707, 2.3048574005911466, -0.998225075766576, 2.3048874219, -0.9983485050281998, 0.3605781480003031, 0.3493583194649241, 0.3481882446268911, 0.3493583194649241)
('F', 348.1004331111908, 2.144644715374281, -1.790648312251807, 2.1374857025872096, -1.7983218314701963, 2.1375894219, -1.7984455050281998, 0.9096101311867363, 0.9004398467357531, 0.8984331594701791, 0.9004398467357531)
('G', 402.97526693344116, 0.5179011026411727, -2.4860764966432862, 0.5043788688140671, -2.4982711583475847, 0.5044234219000003, -2.4983945050281995, 0.5532947804496922, 0.5490626271685337, 0.5477449148432882, 0.5490626271685337)


